date,value,value_lag1,value_roll3,value_pct_change,value_diff,dayofweek,is_end_of_month
2023-01-30,91.8889828111722,92.4182171856554,92.67567130242666,-0.005726515730335224,-0.5292343744831953,0,0
2023-01-31,90.5847162805987,91.8889828111722,91.63063875914209,-0.014193938061690226,-1.3042665305735,1,1
2023-02-01,95.41541174187105,90.5847162805987,92.62970361121398,0.053327930578361604,4.830695461272356,2,0
2023-02-02,95.58166868002621,95.41541174187105,93.86059890083199,0.001742453709731251,0.16625693815515774,3,0
2023-02-03,93.13739135763646,95.58166868002621,94.71149059317791,-0.02557265798081354,-2.444277322389752,4,0
2023-02-04,95.39375363789443,93.13739135763646,94.7042712251857,0.02422617004156602,2.2563622802579744,5,0
2023-02-05,92.54164451296688,95.39375363789443,93.69092983616592,-0.029898279668854277,-2.8521091249275514,6,0
2023-02-06,93.26380350047877,92.54164451296688,93.73306721711337,0.007803610918225123,0.7221589875118894,0,0
2023-02-07,88.56462819077933,93.26380350047877,91.45669206807499,-0.05038584245253641,-4.6991753096994415,1,0
2023-02-08,85.44416306853326,88.56462819077933,89.09086491993047,-0.03523376302697501,-3.120465122246074,2,0
2023-02-09,86.13631615820606,85.44416306853326,86.71503580583955,0.008100648011703626,0.6921530896728001,3,0
2023-02-10,88.18248260819459,86.13631615820606,86.58765394497796,0.023754979795401976,2.046166449988533,4,0
2023-02-11,88.81090331116951,88.18248260819459,87.70990069252338,0.007126366647751015,0.6284207029749211,5,0
2023-02-12,88.72178260519891,88.81090331116951,88.57172284152101,-0.001003488340371339,-0.08912070597060051,6,0
2023-02-13,88.16902336622569,88.72178260519891,88.56723642753138,-0.006230253977570932,-0.5527592389732234,0,0
2023-02-14,84.67271839030712,88.16902336622569,87.1878414539106,-0.039654573028398366,-3.4963049759185623,1,0
2023-02-15,83.07310786932035,84.67271839030712,85.30494987528438,-0.018891687327353912,-1.5996105209867721,2,0
2023-02-16,82.12151094192089,83.07310786932035,83.28911240051612,-0.011454933513458943,-0.9515969273994642,3,0
2023-02-17,84.96431650746817,82.12151094192089,83.38631177290314,0.034617063579819085,2.8428055655472804,4,0
2023-02-18,86.02336223138933,84.96431650746817,84.3697298935928,0.012464594166753162,1.0590457239211588,5,0
2023-02-19,81.8157618429825,86.02336223138933,84.26781352728,-0.0489122986972893,-4.207600388406831,6,0
2023-02-20,82.82597176646948,81.8157618429825,83.5550319469471,0.012347375380134418,1.0102099234869826,0,0
2023-02-21,82.06326606542869,82.82597176646948,82.2349998916269,-0.009208533081764059,-0.7627057010407867,1,0
2023-02-22,80.57096106466379,82.06326606542869,81.82006629885399,-0.018184811211085505,-1.492305000764901,2,0
2023-02-23,82.30015178676597,80.57096106466379,81.64479297228615,0.021461711505642578,1.7291907221021745,3,0
2023-02-24,85.07765059300584,82.30015178676597,82.64958781481187,0.03374840441893934,2.777498806239876,4,0
2023-02-25,87.60585089079633,85.07765059300584,84.99455109018938,0.029716385915319776,2.528200297790491,5,0
2023-02-26,85.70780708273973,87.60585089079633,86.1304361888473,-0.021665719683752305,-1.898043808056599,6,0
2023-02-27,85.13477614311171,85.70780708273973,86.14947803888259,-0.006685866307077903,-0.5730309396280262,0,0
2023-02-28,86.16293472162062,85.13477614311171,85.66850598249069,0.012076834227890298,1.0281585785089078,1,1
2023-03-01,88.8017975394265,86.16293472162062,86.6998361347196,0.03062642685432726,2.6388628178058866,2,0
2023-03-02,87.80386194481329,88.8017975394265,87.58953140195347,-0.011237785971282221,-0.9979355946132102,3,0
2023-03-03,87.53971450315375,87.80386194481329,88.04845799579785,-0.0030083806772140953,-0.26414744165954573,4,0
2023-03-04,84.97387706813868,87.53971450315375,86.77248450536858,-0.029310552925354005,-2.5658374350150694,5,0
2023-03-05,82.183360507937,84.97387706813868,84.89898402640982,-0.03283969916971108,-2.790516560201681,6,0
2023-03-06,84.41467506392249,82.183360507937,83.85730421333272,0.02715044191664573,2.2313145559854917,0,0
2023-03-07,88.00527513534955,84.41467506392249,84.86777023573634,0.04253525904954447,3.590600071427062,1,0
2023-03-08,88.02524983139871,88.00527513534955,86.81506667689024,0.00022697157662920908,0.01997469604916091,2,0
2023-03-09,90.73408207612877,88.02524983139871,88.92153568095902,0.030773354803519393,2.7088322447300612,3,0
2023-03-10,91.83817213874786,90.73408207612877,90.19916801542512,0.012168416072063426,1.1040900626190933,4,0
2023-03-11,90.42537275223505,91.83817213874786,90.99920898903724,-0.01538357475558616,-1.4127993865128161,5,0
2023-03-12,91.52886176600609,90.42537275223505,91.26413555232966,0.012203311749619195,1.1034890137710391,6,0
2023-03-13,95.57395318217101,91.52886176600609,92.50939590013739,0.04419470905806966,4.045091416164922,0,0
2023-03-14,95.68438808439613,95.57395318217101,94.26240101085774,0.0011554916224363332,0.11043490222512276,1,0
2023-03-15,99.79599722393115,95.68438808439613,97.0181128301661,0.04297053283037644,4.11160913953502,2,0
2023-03-16,93.44663446370679,99.79599722393115,96.30900659067804,-0.06362342114761477,-6.349362760224366,3,0
2023-03-17,95.70139072464484,93.44663446370679,96.31467413742759,0.024128811849438714,2.254756260938052,4,0
2023-03-18,96.11900839524027,95.70139072464484,95.08901119453064,0.00436375759467289,0.4176176705954333,5,0
2023-03-19,95.5714900190756,96.11900839524027,95.79729637965357,-0.005696254937559098,-0.5475183761646747,6,0
2023-03-20,96.00089196041436,95.5714900190756,95.89713012491006,0.004492992013131358,0.4294019413387673,0,0
2023-03-21,91.23196967391213,96.00089196041436,94.2681172178007,-0.04967581226712647,-4.768922286502232,1,0
2023-03-22,90.88278995431835,91.23196967391213,92.70521719621495,-0.0038273833267202795,-0.3491797195937778,2,0
2023-03-23,91.97557138309772,90.88278995431835,91.36344367044273,0.012024074407581908,1.092781428779361,3,0
2023-03-24,95.8703064949515,91.97557138309772,92.90955594412253,0.04234532119002976,3.894735111853791,4,0
2023-03-25,94.77463094926739,95.8703064949515,94.2068362757722,-0.01142872684715801,-1.0956755456841165,5,0
2023-03-26,92.95339694203442,94.77463094926739,94.5327781287511,-0.019216471633720977,-1.8212340072329738,6,0
2023-03-27,91.89900433307308,92.95339694203442,93.2090107414583,-0.011343239124642746,-1.0543926089613365,0,0
2023-03-28,94.38750962732826,91.89900433307308,93.07997030081192,0.027078697014343955,2.4885052942551766,1,0
2023-03-29,95.40938740147747,94.38750962732826,93.89863378729292,0.010826408898634066,1.0218777741492175,2,0
2023-03-30,94.28498689205988,95.40938740147747,94.6939613069552,-0.011785009211789377,-1.1244005094175975,3,0
2023-03-31,95.76815547484327,94.28498689205988,95.15417658946019,0.015730697236892688,1.4831685827833923,4,1
2023-04-01,96.21084934821337,95.76815547484327,95.4213305717055,0.004622558210243488,0.4426938733701036,5,0
2023-04-02,98.83246182454559,96.21084934821337,96.93715554920074,0.027248615869130077,2.621612476332217,6,0
2023-04-03,97.27732908985222,98.83246182454559,97.44021342087039,-0.01573503994521719,-1.5551327346933732,0,0
2023-04-04,96.65817372335779,97.27732908985222,97.58932154591854,-0.006364847516758254,-0.6191553664944252,1,0
2023-04-05,95.8779033405274,96.65817372335779,96.60446871791247,-0.008072471812508919,-0.7802703828303947,2,0
2023-04-06,92.4191159701971,95.8779033405274,94.9850643446941,-0.03607491663690021,-3.458787370330299,3,0
2023-04-07,93.35941666285854,92.4191159701971,93.88547865786101,0.010174309533156123,0.9403006926614381,4,0
2023-04-08,94.21205484330827,93.35941666285854,93.33019582545462,0.00913285676932607,0.8526381804497305,5,0
2023-04-09,94.42483848491442,94.21205484330827,93.99876999702707,0.0022585606689085047,0.21278364160615126,6,0
2023-04-10,94.03837065147655,94.42483848491442,94.22508799323309,-0.004092862001554898,-0.3864678334378624,0,0
2023-04-11,90.69994379635051,94.03837065147655,93.05438431091382,-0.035500687985108415,-3.3384268551260448,1,0
2023-04-12,89.84833048943712,90.69994379635051,91.52888164575472,-0.009389347680584303,-0.8516133069133929,2,0
2023-04-13,89.1915441981202,89.84833048943712,89.91327282796927,-0.007309944299901394,-0.6567862913169193,3,0
2023-04-14,87.38585102506615,89.1915441981202,88.80857523754116,-0.02024511616306457,-1.8056931730540526,4,0
2023-04-15,87.18263674590112,87.38585102506615,87.92001065636248,-0.0023254826357042013,-0.20321427916502444,5,0
2023-04-16,88.39276388793746,87.18263674590112,87.65375055296825,0.013880368697305245,1.2101271420363418,6,0
2023-04-17,93.30822864096379,88.39276388793746,89.62787642493413,0.055609356884213534,4.915464753026328,0,0
2023-04-18,93.94467317304338,93.30822864096379,91.88188856731487,0.006820883231301478,0.6364445320795937,1,0
2023-04-19,94.7885491498503,93.94467317304338,94.0138169879525,0.008982691070227311,0.8438759768069133,2,0
2023-04-20,94.80243436043489,94.7885491498503,94.51188556110952,0.0001464861600808387,0.013885210584589913,3,0
2023-04-21,90.20550632218728,94.80243436043489,93.26549661082414,-0.04848955693237034,-4.596928038247611,4,0
2023-04-22,90.33922163356424,90.20550632218728,91.7823874387288,0.0014823408994497633,0.13371531137696024,5,0
2023-04-23,90.68979715841681,90.33922163356424,90.41150837138944,0.0038806569119511636,0.35057552485257304,6,0
2023-04-24,97.04790243963002,90.68979715841681,92.6923070772037,0.07010827546682985,6.358105281213213,0,0
2023-04-25,96.76700002767721,97.04790243963002,94.83489987524133,-0.0028944717494285843,-0.28090241195280896,1,0
2023-04-26,97.72086838351125,96.76700002767721,97.17859028360617,0.009857372405481346,0.9538683558340324,2,0
2023-04-27,97.83408895924813,97.72086838351125,97.44065245681219,0.001158612050934149,0.11322057573688937,3,0
2023-04-28,95.11239386519931,97.83408895924813,96.88911706931957,-0.027819496486368056,-2.721695094048826,4,0
2023-04-29,98.16945090148685,95.11239386519931,97.03864457531144,0.03214152133128145,3.0570570362875458,5,0
2023-04-30,100.2492834832038,98.16945090148685,97.84370941662998,0.021186148670669924,2.0798325817169427,6,1
2023-05-01,102.42686335081142,100.2492834832038,100.28186591183402,0.021721650189873598,2.1775798676076192,0,0
2023-05-02,100.35339471382456,102.42686335081142,101.00984718261326,-0.020243406555224053,-2.07346863698686,1,0
2023-05-03,104.0603804911648,100.35339471382456,102.28021285193358,0.03693931618268986,3.7069857773402504,2,0
2023-05-04,100.75575283418411,104.0603804911648,101.72317601305782,-0.0317568285007499,-3.304627656980699,3,0
2023-05-05,102.42289556868478,100.75575283418411,102.41300963134456,0.016546377627134845,1.667142734500672,4,0
2023-05-06,108.09903463320973,102.42289556868478,103.75922767869287,0.055418654520644095,5.676139064524946,5,0
2023-05-07,105.82269382038301,108.09903463320973,105.44820800742583,-0.021057919902342848,-2.2763408128267173,6,0
2023-05-08,104.60694949637607,105.82269382038301,106.17622598332294,-0.01148850289211556,-1.215744324006934,0,0
2023-05-09,105.05607790909518,104.60694949637607,105.16190707528476,0.0042934854221579055,0.4491284127191051,1,0
2023-05-10,103.99738877380469,105.05607790909518,104.55347205975865,-0.010077371593926965,-1.0586891352904928,2,0
2023-05-11,100.32073019613935,103.99738877380469,103.12473229301308,-0.03535337397424565,-3.6766585776653358,3,0
2023-05-12,100.69213763315442,100.32073019613935,101.67008553436615,0.003702200295880198,0.3714074370150655,4,0
2023-05-13,98.23637834883915,100.69213763315442,99.7497487260443,-0.024388788857201416,-2.4557592843152634,5,0
2023-05-14,99.62035942542711,98.23637834883915,99.51629180247356,0.014088274627484854,1.3839810765879577,6,0
2023-05-15,97.5217988398426,99.62035942542711,98.45951220470295,-0.021065579342297247,-2.098560585584508,0,0
2023-05-16,101.59663485238646,97.5217988398426,99.5795977058854,0.041783847929588,4.074836012543855,1,0
2023-05-17,99.83850162154586,101.59663485238646,99.65231177125831,-0.017305034102704897,-1.758133230840599,2,0
2023-05-18,99.23334783103168,99.83850162154586,100.22282810165467,-0.0060613268497169415,-0.60515379051418,3,0
2023-05-19,101.46714087445585,99.23334783103168,100.17966344234446,0.02251050772999963,2.2337930434241713,4,0
2023-05-20,98.58998008337096,101.46714087445585,99.76348959628616,-0.028355591438658623,-2.87716079108489,5,0
2023-05-21,99.35862991988128,98.58998008337096,99.80525029256937,0.007796429574895125,0.7686498365103205,6,0
2023-05-22,102.82648680558735,99.35862991988128,100.25836560294653,0.034902422552549384,3.4678568857060696,0,0
2023-05-23,99.00777871918429,102.82648680558735,100.39763181488429,-0.03713739723134801,-3.8187080864030634,1,0
2023-05-24,99.66936336551504,99.00777871918429,100.50120963009556,0.006682148159360413,0.661584646330752,2,0
2023-05-25,100.51907035113611,99.66936336551504,99.73207081194515,0.008525257480625825,0.8497069856210686,3,0
2023-05-26,102.67362753057938,100.51907035113611,100.95402041574351,0.021434312632587105,2.154557179443273,4,0
2023-05-27,99.78125075338417,102.67362753057938,100.99131621169988,-0.028170591092963715,-2.89237677719521,5,0
2023-05-28,96.68010922067349,99.78125075338417,99.71166250154567,-0.031079401283266694,-3.1011415327106846,6,0
2023-05-29,98.18496313471573,96.68010922067349,98.2154410362578,0.015565289759938095,1.5048539140422434,0,0
2023-05-30,99.1274248177987,98.18496313471573,97.99749905772931,0.009598839302815243,0.9424616830829677,1,0
2023-05-31,99.95365694366339,99.1274248177987,99.08868163205926,0.008335050843733205,0.8262321258646921,2,1
2023-06-01,101.01977746740583,99.95365694366339,100.03361974295598,0.010666148256519792,1.0661205237424412,3,0
2023-06-02,99.51971566345959,101.01977746740583,100.16438335817627,-0.014849189352354686,-1.5000618039462381,4,0
2023-06-03,100.3003499063621,99.51971566345959,100.27994767907585,0.007844016009273425,0.7806342429025079,5,0
2023-06-04,101.23303108960882,100.3003499063621,100.35103221981016,0.009298882647143625,0.9326811832467143,6,0
2023-06-05,99.64715254454289,101.23303108960882,100.39351118017127,-0.015665623443223198,-1.585878545065924,0,0
2023-06-06,104.51158882240478,99.64715254454289,101.79725748551884,0.04881661094819001,4.864436277861884,1,0
2023-06-07,105.89617112468424,104.51158882240478,103.35163749721063,0.013248122221472203,1.384582302279469,2,0
2023-06-08,103.11791238167763,105.89617112468424,104.50855744292221,-0.026235686460612806,-2.7782587430066172,3,0
2023-06-09,104.9592964032622,103.11791238167763,104.65779330320804,0.01785707234615974,1.8413840215845738,4,0
2023-06-10,102.7225922276939,104.9592964032622,103.59993367087792,-0.02131020550075624,-2.236704175568306,5,0
2023-06-11,104.89030373705003,102.7225922276939,104.19073078933538,0.021102577946545686,2.1677115093561383,6,0
2023-06-12,107.98679268456854,104.89030373705003,105.19989621643748,0.029521212516278927,3.096488947518509,0,0
2023-06-13,106.13508688868926,107.98679268456854,106.33739443676927,-0.017147521005537736,-1.8517057958792833,1,0
2023-06-14,108.74352721180007,106.13508688868926,107.62180226168596,0.024576607035206477,2.6084403231108126,2,0
2023-06-15,109.97547952914131,108.74352721180007,108.28469787654355,0.011328971470106586,1.2319523173412392,3,0
2023-06-16,112.23062992912753,109.97547952914131,110.31654555668963,0.02050593832044756,2.2551503999862206,4,0
2023-06-17,117.1726123857624,112.23062992912753,113.12624061467709,0.044034168388395356,4.941982456634875,5,0
2023-06-18,116.75914209575524,117.1726123857624,115.38746147021506,-0.0035287281011190386,-0.41347029000716873,6,0
2023-06-19,115.07480168486151,116.75914209575524,116.33551872212638,-0.014425768986144005,-1.684340410893725,0,0
2023-06-20,113.05101561079769,115.07480168486151,114.96165313047148,-0.01758670051507949,-2.023786074063821,1,0
2023-06-21,111.2114898983841,113.05101561079769,113.11243573134777,-0.016271642518865592,-1.8395257124135895,2,0
2023-06-22,111.21873562484885,111.2114898983841,111.82708037801022,6.515267866080698e-05,0.007245726464745417,3,0
2023-06-23,112.27161556189046,111.21873562484885,111.5672803617078,0.009466749744333258,1.0528799370416095,4,0
2023-06-24,113.1633425602155,112.27161556189046,112.21789791565159,0.007942586323909095,0.8917269983250407,5,0
2023-06-25,115.43130068280556,113.1633425602155,113.62208626830385,0.020041455751302673,2.267958122590059,6,0
2023-06-26,115.66380541250032,115.43130068280556,114.75281621850712,0.002014226022919674,0.23250472969476732,0,0
2023-06-27,119.49764060539361,115.66380541250032,116.86424890023318,0.03314636916207636,3.8338351928932894,1,0
2023-06-28,119.03599852229873,119.49764060539361,118.0658148467309,-0.003863189940455203,-0.46164208309488686,2,0
2023-06-29,126.03642143877278,119.03599852229873,121.52335352215505,0.05880929301536186,7.000422916474051,3,0
2023-06-30,127.8005898081853,126.03642143877278,124.29100325641893,0.0139972902219343,1.7641683694125163,4,1
2023-07-01,125.85769591714458,127.8005898081853,126.56490238803423,-0.01520254244488839,-1.9428938910407112,5,0
2023-07-02,123.3804646719918,125.85769591714458,125.67958346577389,-0.019682795137006215,-2.4772312451527796,6,0
2023-07-03,124.78664571009976,123.3804646719918,124.67493543307872,0.011397112515715513,1.4061810381079596,0,0
2023-07-04,124.42798874678513,124.78664571009976,124.19836637629221,-0.0028741614238741997,-0.3586569633146297,1,0
2023-07-05,126.41298998201538,124.42798874678513,125.2092081463001,0.015953012302318825,1.9850012352302429,2,0
2023-07-06,127.79608404344923,126.41298998201538,126.21235425741658,0.010941075451428084,1.3830940614338516,3,0
2023-07-07,127.81401176180705,127.79608404344923,127.34102859575722,0.00014028378484365334,0.01792771835782503,4,0
2023-07-08,125.89702746663603,127.81401176180705,127.16904109063076,-0.01499823273479195,-1.9169842951710194,5,0
2023-07-09,122.30990940492137,125.89702746663603,125.34031621112149,-0.028492476223596963,-3.587118061714662,6,0
2023-07-10,121.39362202475382,122.30990940492137,123.2001862987704,-0.007491522024875907,-0.916287380167546,0,0
2023-07-11,123.7346190105625,121.39362202475382,122.47938348007922,0.019284349101399423,2.3409969858086725,1,0
2023-07-12,124.46985337088802,123.7346190105625,123.1993648020681,0.005942026299549763,0.7352343603255207,2,0
2023-07-13,121.55550642410805,124.46985337088802,123.25332626851952,-0.02341407873355461,-2.914346946779972,3,0
2023-07-14,122.18845873873599,121.55550642410805,122.73793951124402,0.0052071052414488506,0.6329523146279428,4,0
2023-07-15,123.35175218805809,122.18845873873599,122.36523911696737,0.009520485496993247,1.1632934493220972,5,0
2023-07-16,121.34210859755525,123.35175218805809,122.29410650811644,-0.0162919744134562,-2.009643590502833,6,0
2023-07-17,121.92642136241908,121.34210859755525,122.2067607160108,0.004815416277310414,0.5843127648638244,0,0
2023-07-18,122.27194315853407,121.92642136241908,121.84682437283614,0.002833854977896566,0.3455217961149941,1,0
2023-07-19,119.61451741395751,122.27194315853407,121.27096064497023,-0.021733732824798735,-2.657425744576557,2,0
2023-07-20,120.70898581482822,119.61451741395751,120.86514879577328,0.009149962935376843,1.09446840087071,3,0
2023-07-21,122.31094713074881,120.70898581482822,120.87815011984485,0.013271268125622848,1.6019613159205903,4,0
2023-07-22,125.21857523868701,122.31094713074881,122.74616939475469,0.023772427375858385,2.9076281079381943,5,0
2023-07-23,128.05308036877426,125.21857523868701,125.19420091273669,0.022636458885466615,2.8345051300872512,6,0
2023-07-24,124.80890694888153,128.05308036877426,126.02685418544759,-0.025334598828470112,-3.244173419892732,0,0
2023-07-25,122.66434434909372,124.80890694888153,125.1754438889165,-0.017182768860127595,-2.144562599787804,1,0
2023-07-26,124.15193251711537,122.66434434909372,123.87506127169688,0.012127307050108005,1.4875881680216452,2,0
2023-07-27,125.6363973943959,124.15193251711537,124.15089142020166,0.01195684068047731,1.48446487728053,3,0
2023-07-28,127.12401661016102,125.6363973943959,125.63744884055744,0.01184067075001538,1.4876192157651218,4,0
2023-07-29,136.9558453367978,127.12401661016102,129.90541978045158,0.07734045059941042,9.831828726636786,5,0
2023-07-30,138.58307161353073,136.9558453367978,134.22097785349652,0.011881393398954998,1.6272262767329266,6,0
2023-07-31,141.62198571398224,138.58307161353073,139.0536342214369,0.021928465468900704,3.038914100451507,0,1
2023-08-01,144.20699012271524,141.62198571398224,141.4706824834094,0.01825284679988637,2.585004408732999,1,0
2023-08-02,146.03546825097973,144.20699012271524,143.95481469589242,0.012679538812290003,1.8284781282644929,2,0
2023-08-03,145.44729513937887,146.03546825097973,145.22991783769126,-0.004027604517212402,-0.5881731116008666,3,0
2023-08-04,147.54471819061203,145.44729513937887,146.34249386032354,0.014420502280384495,2.0974230512331644,4,0
2023-08-05,145.8126551542681,147.54471819061203,146.26822282808632,-0.011739241211646045,-1.7320630363439307,5,0
2023-08-06,145.42060863741807,145.8126551542681,146.25932732743271,-0.002688700212167827,-0.39204651685003,6,0
2023-08-07,144.40719976784533,145.42060863741807,145.21348785317716,-0.006968811910968653,-1.0134088695727428,0,0
2023-08-08,144.81188511631115,144.40719976784533,144.87989784052485,0.002802390387158127,0.4046853484658186,1,0
2023-08-09,150.7985315329949,144.81188511631115,146.67253880571712,0.04134084997150156,5.9866464166837545,2,0
2023-08-10,146.33036855151553,150.7985315329949,147.3135950669405,-0.029630016526399183,-4.468162981479367,3,0
2023-08-11,148.2460190274518,146.33036855151553,148.45830637065407,0.013091270765588803,1.9156504759362747,4,0
2023-08-12,144.4142293494777,148.2460190274518,146.330205642815,-0.025847504729719306,-3.8317896779741147,5,0
2023-08-13,143.4343996850041,144.4142293494777,145.36488268731122,-0.006784855404396661,-0.9798296644735842,6,0
2023-08-14,146.35677617742252,143.4343996850041,144.73513507063478,0.020374306992159807,2.922376492418408,0,0
2023-08-15,146.71747622516116,146.35677617742252,145.50288402919594,0.002464525778440141,0.3607000477386464,1,0
2023-08-16,144.2231142803379,146.71747622516116,145.7657888943072,-0.01700112358118311,-2.494361944823254,2,0
2023-08-17,142.63485500718798,144.2231142803379,144.52514850422904,-0.011012515442307746,-1.58825927314993,3,0
2023-08-18,144.53384937952467,142.63485500718798,143.79727288901685,0.013313676886627768,1.8989943723366878,4,0
2023-08-19,142.90793280023183,144.53384937952467,143.35887906231483,-0.011249382662073981,-1.6259165792928343,5,0
2023-08-20,143.64907927418676,142.90793280023183,143.6969538179811,0.005186181476650065,0.7411464739549274,6,0
2023-08-21,143.9630088739463,143.64907927418676,143.506673649455,0.0021853923557724197,0.3139295997595468,0,0
2023-08-22,142.53400800493176,143.9630088739463,143.3820320510216,-0.009926167007705211,-1.4290008690145442,1,0
2023-08-23,148.09386822824507,142.53400800493176,144.86362836904107,0.03900725378550307,5.559860223313308,2,0
2023-08-24,149.8786657840401,148.09386822824507,146.835514005739,0.012051799153792508,1.7847975557950235,3,0
2023-08-25,145.01580931739608,149.8786657840401,147.66278110989376,-0.032445287934781186,-4.862856466644018,4,0
2023-08-26,145.68194510431965,145.01580931739608,146.85880673525193,0.004593539077285103,0.6661357869235758,5,0
2023-08-27,144.22747894239868,145.68194510431965,144.97507778803813,-0.009983846391393714,-1.4544661619209762,6,0
2023-08-28,146.55856227938924,144.22747894239868,145.48932877536916,0.01616254651391036,2.3310833369905595,0,0
2023-08-29,144.77726043330748,146.55856227938924,145.1877672183651,-0.012154198419919049,-1.7813018460817602,1,0
2023-08-30,144.69041932964024,144.77726043330748,145.342080680779,-0.0005998255762496019,-0.08684110366723985,2,0
2023-08-31,146.15288752709137,144.69041932964024,145.20685576334634,0.010107567620764701,1.4624681974511304,3,1
2023-09-01,148.51727551251668,146.15288752709137,146.45352745641608,0.016177497587839484,2.36438798542531,4,0
2023-09-02,145.71653449487724,148.51727551251668,146.79556584482842,-0.018858015055651878,-2.8007410176394387,5,0
2023-09-03,145.0802814052749,145.71653449487724,146.4380304708896,-0.004366375386347876,-0.6362530896023486,6,0
2023-09-04,144.09291812737249,145.0802814052749,144.96324467584154,-0.006805633876214023,-0.9873632779024035,0,0
2023-09-05,142.6595950459382,144.09291812737249,143.94426485952852,-0.009947213923221954,-1.4333230814342812,1,0
2023-09-06,147.27323064664094,142.6595950459382,144.67524793998388,0.03234017031393566,4.613635600702736,2,0
2023-09-07,148.48568492404334,147.27323064664094,146.13950353887415,0.00823268609019312,1.2124542774024007,3,0
2023-09-08,145.53347503820572,148.48568492404334,147.0974635362967,-0.019882117844207015,-2.9522098858376182,4,0
2023-09-09,148.02812990584266,145.53347503820572,147.34909662269726,0.017141450563054494,2.494654867636939,5,0
2023-09-10,153.53352039837424,148.02812990584266,149.03170844747422,0.03719151553176703,5.505390492531575,6,0
2023-09-11,156.31468354975212,153.53352039837424,152.62544461798964,0.018114371012672548,2.781163151377882,0,0
2023-09-12,152.71625863486707,156.31468354975212,154.18815419433113,-0.02302038959596353,-3.598424914885044,1,0
2023-09-13,151.70567345270143,152.71625863486707,153.57887187910686,-0.006617404009234384,-1.0105851821656415,2,0
2023-09-14,155.072951325668,151.70567345270143,153.1649611377455,0.022196123561696535,3.367277872966554,3,0
2023-09-15,153.50377766162106,155.072951325668,153.4274674799968,-0.010118938542360678,-1.5691736640469287,4,0
2023-09-16,154.81332623198662,153.50377766162106,154.46335173975854,0.008531051094079922,1.309548570365564,5,0
2023-09-17,156.94991136555996,154.81332623198662,155.0890050863892,0.013801041457966567,2.136585133573334,6,0
2023-09-18,154.83258518661475,156.94991136555996,155.53194092805379,-0.01349045794625292,-2.1173261789452056,0,0
